ஆண் குழந்தை பெயர்கள்,பெண் குழந்தை பெயர்கள்
அன்பு,அகல்யா
அபிமன்யு,அமுதா
அபிநயன்,அங்கயற்கண்ணி
அனேகன்,அழகி
அரசு,அமுதவல்லி
அன்புச்செழியன்,அகிலா
அன்பரசன்,அமுதரசி
அன்பானந்தம்,அமுதாம்பிகா
அகத்தியன்,அங்கயற்கரசி
அசோக்,அருள்விழி
அனலரசு,அன்னம்
அண்ணாமலை,அன்பரசி
அதியமான்,அருள்செல்வி
அமுதவாணன்,அருளரசி
அமுதன்,அன்னக்கிளி
அருண்,அன்புக்கொடி
அருள்,அபிநயா
அருள்மொழி,அபிராமி
வர்மன்,அம்பிகா
அருள்செல்வன்,அமலா
அருளரசன்,அம்மு
அருள்வேல்,அமிர்தா
அருட்ச்செல்வன்,ஆனந்தி
அறிவு,அனாமிகா
அழகேசன்,அனிதா
அறிவுமதி,அஞ்சலி
அறிவழகன்,அஞ்சு
அன்புக்கனி,அஞ்சுஸ்ரீ
அபிஷேக்,அனுஷா
அபிலேஸ்,அன்ஷிகா
அபிராஜ்,அனுகிரிதி
அபினவ்,அனுஸ்ரீ
அஜித்,அர்ச்சனா
அக்னிராஜ்,அருணா
அக்சை குமார்,அருந்ததி
அமல்,அம்பலவாணன்
அமிதாப்,அம்மையப்பன்
அமல்ராஜ்,ஆதி
அனந்த கிருஷ்ணன்,அமல்நாத்
அனிருத்,அனுராஜ்
அனுஷ்,இசைக்கதிர்
இளங்கோவன்,இசைக்கொடி
இன்பரசு,இசைக்கோமகள்
இனியன்,இசை தேவி
இளங்கோவடிகள்,இசைமொழி
இலக்கியன்,இக்ஷிதா
இந்திரானந்தன்f,இசையமுதினி
இசைநாடன்,இசையரசி
இசைக்கதிர்,இசையொளி
இளவேந்தன்,இசைவாணி
இளவேலன்,இந்திரஜா
இந்திரன்,இந்துகலா
இந்திரஜித்,இந்துவதனி
இசைஅமுதன்,இந்ராணி
இசக்கிமுத்து,இனன்யா
இந்திரகாந்தன்,இனிதா
இசைக்கலைவாணன்,இனியா
இசைக்கோ,இன்தமிழ்ச்செல்வி
இந்தரஜித்,இன்னிசைக்கொடி
இந்திரகுமார்,இன்னிசைக்கோமகள்
இந்துகாந்த்,இன்னிசைப்பாவியம்
இந்தேஷ்வர்,இன்னிசைமதி
இனியவன்,இன்னிலவு
இன்னமுதன்,இன்னெழில்
இன்னிசைப்பாவலன்,இன்முல்லை
இன்பசேகரன்,இன்மொழி
இந்திரவர்மன்,இமையெழில்
இன்பநாயகன்,இயற்றமிழ்ச்சுடர்
இன்பன்,இயற்றமிழ்மணி
இன்பராஜ்,இயற்றமிழ்மதி
இன்பவாணன்,இயலரசி
இன்மொழியன்,இயலிசைச்செல்வி
இறைக்கதிர்,இயலிசைப்பாமகள்
இறைக்குமரன்,இயலிசைமதி
இறைச்சுடர்,இலக்கியமதி
இரணியன்,இளங்கதிர்
இறைநம்பி,இளங்கவி
இறைமகன்,இளங்கொடி
இறைமதி,இளஞ்சுடர்
இறையன்,இளவஞ்சி
இறையன்பன்,இளவழகு
இறையன்பு,இளவேணி
இறையரசன்,இளையராணி
இறையரசு,இளையவள்
இறையெழில்,இஷானா
இறைவாணன்,இஷானி
இறைவேள்,இஷானிகா
இலக்கணன்,இனியா
இலக்கிய அமுதன்,இந்திரை
இலக்கியப்பித்தன்,இந்திராணி
இசைவேந்தன்,இந்துமதி
இலங்கேசன்,இளம்பாவை
இலங்கோ,இளம்பிறை
இசையரசன்,இளம்காந்தால்
இளங்கண்ணன்,இளமதி
இளங்கண்ணர்,இன்பவல்லி
இளங்கதிர்,இந்திரா
இளங்கம்பன்,இந்துஜா
இளங்கீரன்,இலக்கியா
இசைத்தமிழன்,இதயலில்லி
இளங்குமணன்,இலக்கணி
இளங்குமரன்,இதயா
இளங்கோ,இன்பசாகரி
இளங்கோவேள்,இன்பவள்ளி
இளஞ்சித்தன்,இளஞ்சேட்சென்னி
இளஞ்செழியன்,இளஞ்சேரலாதன்
இளஞ்சேரன்,இசைச்செல்வன்
இளஞ்சேரல்,இளநாகனார்
இளஞ்சேரல் முதுபாண்டியன்,இளந்தளிர்
இளந்தமிழன்,இசைவாணன்
இளந்திருமாறன்,இளந்தீபன்
இளந்திரையன்,இளந்தேவன்
இளந்தென்றல்,இளமல்லன்
இளமதி,இளமுருகன்
இளமாறன்,இளமைப்பித்தன்
இசையழகன்,இளம்பாரதி
இளம்பரிதி,இளம்பூரணன்
இளம்பாரி,இளம்வழுதி
இளம்பெருவழுதி,இளவழகன்
இளவரசன்,உமையாள்
உதயன்,உமா
உதய்குமார்,உமா மகேஸ்வரி
உமேஷ்,உத்தமச்செல்வி
உபேந்திரா,உதயகுமாரி
உதய் கிருஷ்ணா,உதயக்கண்ணி
உத்தமன்,உமாசங்கரி
உதயகிரி,உமாதேவி
உத்தமச்செல்வன்,உதயராகா
உண்ணாமலையான்,உதயபானு
உள்ளொளியன்,உதயகலா
உண்மைச்செல்வன்,உதயலட்சுமி
உன்னிகிருஷ்ணன்,உதயராணி
உன்னிமேனன்,உன்னதி
உதய கீதன்,உஷாதேவி
உளமாறன்,உஷாலட்சுமி
உதயமூர்த்தி,உஷாராணி
உதய்,உஷாநந்தினி
உதயசங்கர்,உதயா
உமாநந்தன்,உலகமாமதி
உதைராஜ்,உதயா
உமாசங்கர்,உலகமுத்து
உதயசந்தரன்,உலகரசன்
உமையவன்,உமாபதி
உமாநாத்,உமாபாரதி
உஸ்மான்,எழிலரசி
எழிலரசன்,எழில்பிரை
எழிலமுதன்,எழிலமுது
எழில்,எழிற்செல்வி
எல்லாளன்,எல்லழகி
எழிலரசு,எழில்விழி
எழிலறிவு,எழிலினியாள்
எழிலின்பன்,எழிற்கயல்
எழில்குமரன்,எழிற்குழலி
எழிலொளி,எழில்மணி
எழிற்செல்வன்,எழில்முகிலன்
எழிலகன்,எழில்வேந்தன்
எழில்விழியன்,எழிற்குமரன்
எழிலன்பன்,ஒப்பில்லா
எழிற்கோமகன்,வள்ளி
எழிலரசன்,ஒயிலரசி
எழிலமுதன்,ஒளிமுகில்
எழில்,ஒளிர்ப்பிறை
எல்லாளன்,ஒளியரசி
எழிலரசு,ஒயில்
எழிலறிவு,ஒயிலழகி
எழிலின்பன்,ஒளிச்சுடர்
எழில்குமரன்,ஒயில்வாணி
எழிலொளி,ஒளிர்மதி
எழிற்செல்வன்,ஒலிதமிழ்
எழில்மணி,ஒலியருவி
எழிலகன்,ஒளிமதி
எழில்முகிலன்,ஒளிமகள்
எழில்விழியன்,எழிற்குமரன்
எழில்வேந்தன்,ஞானமுருகேஸ்வரி
எழிலன்பன்,ஞானாஞ்சலி
எழிற்கோமகன்,ஞானமுத்துசெல்வி
ஞானச்செல்வன்,ஞானம்மாள்
ஞானதுரை,ஞானம்
ஞானகுமாரன்,ஞானேஸ்வரி
ஞானேஷ்,ஞானஸ்ரீ
ஞானசூரியன்,ஞானகுமாரி
ஞானசேகரன்,ஞானச்செல்வி
ஞானபாண்டி,ஞானமங்கை
ஞானமணி,ஞானவடிவு
ஞானேந்திரன்,ஞானசுந்தரி
ஞானதேவன்,ஞானவாஹினி
ஞானபிரகாஷ்,ஞானாம்பிகை
ஞானமுத்து,ஞானமுருகன்
ஞானச்சந்திரன்,ஞானவேல்
ஞானகுமார்,ஞானேஷ்வரன்
ஞானகுமரன்,ஞானகுரு
ஞானி,கடற்கோமகள்
ஞானமுதன்,கங்கா
ஞானராஜன்,கஸ்தூரி
கதிரரசன்,கணையாழி
கங்காதரன்,கதம்பவாணி
கவுதமன்,கண்மதி
கஜேந்திரன்,கண்மலர்
கதிர்காமன்,கதிரழகி
கந்தவேலன்,கனகதேவி
கலியபெருமாள்,கதிர்க்குமரி
கணேசபாபு,கதிர்ச்செல்வி
கலைவாணன்,கதிர்மாமணி
கலையரசன்,கத்ரினா
கவியரசன்,கனகவள்ளி
களஞ்சியம்,கனல்மொழி
கடம்பன்,கனிகா
கணபதி,கனல்
கடற்கோ,கனிமதி
கடலரசன்,கனியமுது
கடல்வேந்தன்,கனகதுர்கா
கணேசன்,கன்னற்பிறை
கணியன் பூங்குன்றன்,கன்னல்
கணைக்கால் இரும்பொறை,கன்னல்தமிழ்
கண்ணதாசன்,கனகரூபிணி
கங்கநாதன்,கன்னிகா பரமேஷ்வரி
கண்ணன்,கன்னியம்மை
கண்ணப்பன்,கபிலா
கண்ணாயிரம்,கமலராணி
கருத்தையன்,கமலா
கண்ணுக்கினியன்,கமலிகா
கண்ணையன்,கமலினி
கணபதிராம்,கமலி
கண்மதியன்,கயற்கண்ணி
கந்தர்வன்,கரீஷ்மா
கணிகண்ணன்,கருங்குழலி
கதிரழகன்,கருணாகவேணி
கதிரவன்,கருத்தம்மாள்
கதிரொளி,கருலி
கதிரேசன்,கர்ப்பகம்
கண்ணியப்பன்,கறுங்குழலி
கபாலீசுவரன்,கற்பகவள்ளி
கங்கைஅமரன்,கலா
கணியன்,கலாவதி
கதிரோன்,கலிமா
கதிர்,கலை
கதிர்க்குன்றன்,கலைக்கோ
கதிர்க்கை,கலைக்கயல்
கதிர்சிவன்,கலைக்கதிரொளி
கதிர்மணி,கலைக்கதிர்
கதிர்வாணன்,கலைக்குமரி
கதிர்வேல்,கலைக்குறிஞ்சி
கமலநாதன்,கலைக்குவை
கந்தசாமி,கலைக்கொடி
கந்தன்,கலைக்கொண்டல்
கந்தவேல்,கலைக்கோமகள்
கனி,கலைப்பாவை
கபிலன்,கலைச்சோலை
கபில்,கலைஒளி
கபீர்,கலைத்தளிர்
கமலகண்ணன்,கலைத்தும்பி
கமல்,கலைத்துளிர்
கம்பநாடன்,கலைத்தென்றல்
கம்பன்,கலைதேவி
கமலேஷ்,கலைநங்கை
கரிகாலன்,கலைநாயகி
கரிகால் சோழன்,கலைநிலவு
கரிகால் வளவன்,கலைவள்ளி
கலாநிதி,கலைவாழி
கலிய பெருமாள்,கலைவிழி
கலை,கலைவேங்கை
கர்ணம்,கல்விச்செல்வி
கலை இளவல்,கல்விப்புதல்வி
கலைக்கடல்,கல்விமணி
கலைக்கண்ணன்,கல்விமாமணி
கலைக்கதிரொளி,கவிகா
கலைக்கதிர்,கவியரசி
கலாநிதி மாறன்,கன்னிகா
கலைக்காவலன்,கல்பனா
கலைக்குன்றன்,கல்யாணி
கலைக்குமரன்,கனகா
கருணாகரண்,கனிஸ்ரீ
கருணாநிதி,கண்ணம்மா
கருணால்,கண்ணகி
கருண்,கற்பகம்
கல்யாணசுந்தரம்,கவிதா
கரண்,கவிஸ்ரீ
கருப்பசாமி,கலையரசி
கலைமுகிலன்,கமலி
கலைநேயன்,கலைநிலா
கருப்பண்ணன்,கலைமதி
கருப்பையா,கலைவாணி
கர்ணா,கனிகாஸ்ரீ
கலைச் செல்வன்,கவிப்ரியா
கலைச் செழியன்,கலைச்சுடர்
கலைச்சித்திரன்,கலைச்செல்வி
கலைச்சிற்பி,கனகராணி
கலைச்சுடர்,கனகப்ரியா
கலைச்செல்வன்,கவிரத்னா
கலைஞன்,கவிதாஞ்சலி
கலைநாடன்,கனிமொழி
கலைநாயகன்,கண்மணி
கலைநாயகம்,கயல்
கலைநிலவன்,கயல்விழி
கலைநுட்பன்,கடலரசி
கலைநெஞ்சன்,கமலம்
கல்யான்,கமலவேணி
கல்விச்செல்வன்,கருங்குழலி
கல்வியரசன்,கலைரசிகா
கலைப்பித்தன்,கவிபிரியா
கல்வியரசு,கவிந்திரா
கவன்,கனகசுந்தரம்
கவி,சந்திரவதி
கவிதன்,சக்தி
கவின்,சங்கமித்ரா
சஞ்சய்,சங்கரி
சஞ்சீவ்,சங்கவி
சம்பத்,சங்கவை
சந்திரகாந்தன்,சங்கமித்ரை
சண்முகவேல்,சங்குப்பூவழகி
சடையவர்மன்,சங்குமதி
சந்தானகிருஷ்ணன்,சங்கெழில்
சர்வானந்தன்,சசிகலா
சதாசிவன்,சசிரேகா
சத்ருகன்,சஞ்சு
சங்கரன்,சதிகா
சரவணன்,சகுன்யா
சதீஷ்,சத்தியவாணி
சரத்குமார்,சந்தானலட்சுமி
சந்திரபாபு,சந்தியா
சகாதேவன்,சந்திரமதி
சக்கரவர்த்தி,சந்திரா
சந்தனு,சன்விகா
சந்திர பிரகாஷ்,சபரிமாலா
சந்திரகாந்த்,சமீரா
சந்திரசூடன்,சமீஹா
சந்திரசேகர்,சம்சுருதி
சந்திரன்,சம்யூக்தா
சாணக்கியன்,சரளா
சத்தி,சரிகா
சகுந்தன்,சலீமா
சக்ரபாணி,சல்மா
சந்தானபாரதி,சஹானா
சக்திவேல்,சண்முகவடிவு
சங்கன்,சண்முகப்பிரியா
சபரி,சங்கினியாள்
சத்யசீலன்,சந்திரபிரபா
சந்தரகுமார்,சந்திரகாந்தா
சங்கீர்த்தன்,சரிதா
சசி,சரண்யா
சசிகாந்த்,சவிதா
சசிகுமார்,சர்மிலி
சத்ரபதி,சற்குணேஸ்வரி
சந்தரமௌலி,சங்கீதா
சத்யன்,சண்முகப்ரியா
சந்துரு,சர்மிளா
சண்முகபாண்டியன்,சச்சிதாநந்தம்
சத்யநாராயண்,சஞ்சீவன்
சபரிநாதன்,சர்குணம்
சசிதரன்,சதிஷ்வரன்
சஜீத்,சத்தியலிங்கம்
சந்தரசேகரன்,சரத்சந்தரன்
சடகோபன்,சரத்பாபு
சதீஷ் குமார்,சத்யவாணன்
சத்யநாராயணன்,சத்யா
சத்யமூர்த்தி,சத்யேந்திரா
சத்யராஜ்,சந்தீப்
சத்யவிரதன்,சந்தோஷ்சிவன்
சம்பத்குமார்,சம்மந்தம்
சத்ருகணன்,சரவணகுமார்
சந்தோஷ்,சந்தானம்
சபரீஷ்,சித்திரக்கோமகள்
சரத்,சித்திரக்கொடி
சரவணமூர்த்தி,சித்திரக்கோமதி
சிங்காரவேலன்,சித்திரச்சுடர்
சினேகன்,சித்திரச்செந்தாழை
சித்தன்,சித்திரச்செல்வி
சித்தார்த்,சித்திரப்பாவை
சித்திர எழிலன்,சித்திரப்பூ
சித்திரக்கோவன்,சித்ரலேகா
சித்திரச்சிற்பி,சித்ரா
சித்திரச்சுடர்,சிநேஹா
சித்திரச்செம்மல்,சிந்தனைச்செல்வி
சித்திரச்செல்வன்,சிந்தனைமதி
சித்திரன்,சிந்தாமணி
சித்திரவளவன்,சிந்தனைமுகில்
சித்திரவாணன்,சிருஷ்டிதா
சிந்தனைச்சித்தன்,சிலம்பரசி
சிந்தனைச்சிற்பி,சிலம்பழகி
சிந்தனைச்சுடர்,சிலம்புச்செல்வி
சிந்தனைச்செல்வம்,சிவகாமி
சின்னக்கண்ணன்,சிவசண்முகப்பிரியா
சின்னதுரை,சிவதேவி
சின்னத்தம்பி,சிவந்தி
சிகாமணி,சிவப்பிரியா
சின்னப்பன்,சிவமணி
சின்னையன்,சிவரஞ்சினி
சிரஞ்சீவி,சிவாத்மிகா
சிறுநற்கிள்ளி,சிவதீர்த்தா
சிற்பி,சித்தேஸ்வரி
சிற்றம்பலம்,சித்தாரா
சிற்றம்பலவாணன்,சிந்துஜா
சிலம்பரசன்,சிவானி
சிலம்பு,சித்ராதேவி
சித்தரஞ்சன்,சிவன்யா
சிலம்புச்செல்வன்,சிவசங்கர்
சிலுவைமுத்து,சிவநேயன்
சிவகுமார்,சிவனேசன்
சிவக்குமரன்,சிவம்
சிவதனு,சிவபிரகாசம்
சிவனடியான்,சிவானந்தன்
சிவன்,சிவபாலன்
சிவா,சிவராமன்
சிவரஞ்சன்,வள்ளி
சிவநாதன்,வளர்மதி
சிவனேசன்,வஞ்சிக்கொடி
சிவாஜி,வசுந்தரா
வள்ளுவன்,வர்ஷினி
வால்மீகி,வன்யா
வளவன்,வடிவுக்கரசி
வந்தியத்தேவன்,வனஜா
வம்சி,வதனா
வருண்,வருணா
வர்மன்,வந்தனா
வடிவேல்,வண்ணமதி
வழுதி,வசந்தா
வணராஜன்,வத்சலா
வரதன்,வனிதா
வர்ஷன்,வர்நிஷா
வர்ஷித்,வர்ஷனா
வருணன்,வண்கயல்
வசியன்,வர்ஷிகா
வசந்தன்,வசந்தி
வசந்த்,வள்ளிப்பிரிய
வரதராஜ்,வண்ணமயில்
வளையாபதி,வரலக்ஷ்மி
வடிவுக்குமரன்,வண்ணமுகில்
வல்லவன்,வன்மதி
வழுதிமாறன்,வனரோஜா
வசந்தபாலன்,வர்நிஷா
வல்வில்ஓரி,வசுமதி
வளர்மொழி,வதனா
வசுந்தலா,வஞ்சுலா
வனிதாஸ்ரீ,வினோதினி
வராஹினி,விமலா
வஞ்சிதா,விஜி
வம்சிகா,விஜயலக்ஷ்மி
விஷ்ணு,வித்யா
விஷ்வா,விதுலா
விஸ்வநாத்,விஜயா
வினோத்,வினிதா
விக்னேஷ்,விசாலி
விக்ரம்,விருஷாலி
விஜய்,வினயா
விஜயன்,வினோதா
விசு,விசித்ரா
விமல்,வித்யாதேவி
விராட்,வினுஸ்ரீ
விவேக்,விஷாலினி
விக்கி,விதுபாலா
விக்டர்,விஷ்ணுபிரியா
வினீத்,விருதுளா
விட்டல்,விக்னேஸ்வரி
விஸ்வேஷ்,விமலாதேவி
விஜய்ஸ்ரீ,விசாலாட்சி
விநாயக்,வித்யாதரி
விசாகன்,வித்யபாரதி
விஸ்வந்த்,வித்யாவதி
விழியன்,விமலாராணி
வித்தார்த்,விக்டோரியா
விஜயேந்திரன்,விசாகா
விக்ராந்த்,விசால்யா
விமலேஷ்,விந்தியா
வினோத்ராஜ்,விஷ்வபிரியா
வினுக்குமார்,விஜயசாந்தி
விக்ரமசேனா,விரேந்திரி
விஸ்வேஸ்வரன்,விஜயாபானு
விஷ்ணுதரன்,வினோபா
விக்னேஸ்வரன்,விஜயசந்திரிகா
விகாஷ்,விஜயமாலா
விதுல்,விவேகா
வினயா,விஸ்மாயா
விஜயகுமாரி,விஷ்வஜோதி
விதுஷா,வேணுஸ்ரீ
விஜயலதா,வேலம்மாள்
விஸ்வராணி,வேல்விழி
விதர்சணா,வேதவள்ளி
வேந்தன்,வேங்குழலி
வேணு,வேதிகா
வேணுகோபாலன்,வேதஸ்ரீ
வேலவன்,வேணி
வேல்முருகன்,வேதா
வேல்பாண்டி,வேணிப்பிரியா
வேதாந்த்,வேல் ராஜ்
வேழவேந்தன்,வேதாச்சலம்
வேலரசு,வேட்டையன்
வேல்பாரி,வேங்கைமாறன்
வேலப்பன்,வேல்வண்ணன்
வேதேஷ்,காத்யாயனி
வேங்கையன்,காமினி
வேங்கடாத்திரி,காமாட்சி
வேங்கைவழுதி,காசிகா
காலபைரவன்,காஜல்
காளிமத்து,காசியம்மாள்
காளீஸ்வரன்,காஞ்சிக்கோமகள்
காளிங்கன்,காதம்பரி
கார்கோடகன்,காந்தா
காவிரிநாடன்,கார்குழலி
காளையன்,கார்த்தியாயினி
கார்மேகன்,கார்மேனி
காண்டீபன்,காளியம்மாள்
காத்தவராயன்,காவிய தர்ஷிணி
காத்யாயன்,காவிரி
காசிநாதன்,காவ்யா
கானக் காப்பியன்,காவ்யாஸ்ரீ
காமராஜன்,காஷ்வி
காமதேவ்,காஸ்னி
காரெழிலன்,காம்னா
கார்த்தி,காவியாஞ்சலி
கார்த்திகேயன்,காஞ்சனா
கார்த்திக்,காஞ்சனமாலா
கார்முகிலன்,கார்முகில்
கார்முகில்,கார்குழலி
கார்மேகம்,கார்த்திகா
கார்ல்,காமாக்ஷ்சி
கார்வண்ணன்,காத்யாயினி
கார்வேந்தன்,காருண்யா
காலகண்டன்,காளீஸ்வரி
காலபைரவ்,காந்தினி
காலைக்கதிர்,காமேஷ்வரி
காளிசரண்,காஷிகா
காளிதாஸ்,கார்த்திகைசெல்வி
காளீஷ்வரன்,காவிகா
காவ்யானந்த்,காரணி
காஞ்சித்தேவன்,காசியபன்
காஞ்சியப்பன்,கிருஷ்ணபிரியா
காமேஷ்வரன்,கிருஷ்ணவேணி
காந்தன்,கிரண்மாலா
காசிராஜன்,கிருஷ்ணகுமாரி
காலகேயன்,கிருபாஷிணி
கிரிஷ்ணன்,கிருத்திகா
கிரிதரன்,கிரிஜா
கிருபாச்சார்யன்,கிரண்மாலினி
கிருபா,கிரித்வினி
கிருபாகரன்,கிரிஷிகா
கிருஷ்ண குமார்,கிருஷ்ணரூபி
கிருஷ்ண தேவராயன்,கிரண்
கிருஷ்ணபிரபு,கிருஷ்
கிள்ளிவளவன்,கிரிராஜ்
கிஷன்,குந்தவி
கிஷோர்,குந்தவை
கிஷோர் குமார்,குந்தி
கிரண்குமார்,குமரிக்கோமகள்
கிருஷ்ணமூர்த்தி,குமரிச்செல்வி
கிரண்மோகன்,குமரித்தென்றல்
குணசேகரன்,குமரிமதி
குகநாதன்,குமுதா
குணாநந்தன்,குயிலாள்
குருமூர்த்தி,குயிலி
குடியரசன்,குயிலினி
குமரியானந்தன்,குறளரசி
குழந்தைவேலன்,குறளினி
குறளரசன்,குறள்செல்வி
குற்றாலீஸ்வரன்,குறிஞ்சிச்செல்வி
குறிஞ்சிநாதன்,குறிஞ்சித்தேவி
குகன்,குவிரா
குருவப்பன்,குஷ்பு
குமுதன்,குமுதினி
குணசீலன்,குணவல்லி
குபேரன்,குமுதவல்லி
குமரகுருபன்,குணமதி
குமரகுருபரன்,குணசேகரி
குமாரசாமி,குணக்கொடி
குமரன்,குலமதி
குமரப்பன்,குமுதஸ்ரீ
குமரவேல்,குணசங்கரி
குமரிக்கண்டன்,குணமலர்
குமரிக்கோ,குமுதவள்ளி
குபேந்தரன்,குமரிவேந்தன்
குமரிச்செல்வன்,குமரேஷ்வரன்
குமரித்தமிழன்,குமாரவேல்
குமரிநாடன்,கும்பகர்ணன்
குமரிமன்னன்,குரு
குமரிமுத்து,குறலரசன்
குமரியரசன்,குறளேந்தி
குமரேசன்,குலபதி
குமாரராஜா,குழந்தைசாமி
குமார்,குவளைக்கண்ணன்
குயிலன்,சுபத்ரா
குருவன்,சுதா
குணவர்மா,சுகன்யா
குற்றாலன்,சுகந்தி
குல்தீப்,சுவாதி
குழந்தைவேலன்,சுவேதா
குணசேகர்,சுகுணா
சுந்தர்,சுப்புலக்ஷ்மி
சுனில்,சுபா
சுகன்,சுபவதி
சுகந்தன்,சுசித்ரா
சுடர்,சுதாராணி
சுரேந்தர்,சுமித்ரா
சுடரழகன்,சுமதி
சுப்பிரமணியன்,சுந்தரி
சுரேஷ்,சுசி
சுடரின்பன்,சுடர் விழி
சுமன்,சுபபிரியா
சுந்தரேசன்,சுருதி
சுப்ரபாலன்,சுடர்க்கொடி
சுபராஜ்,சுசீலா
சுடரமுதன்,சுடரழகி
சுபன்,சுஷ்மா
சுபாஷ்,சுஸ்மிதா
சுடலை,சுடரரசி
சுதர்சன்,சுகுமாரி
சுதீஷ்,சுடர்கொடி
சுதேவ்,சுபவாணி
சுதாகர்,சுலோச்சனா
சுடரறிவு,சுடர்
சுப்பையா,சுதந்திரா
சுந்தரம்,சுந்தரவல்லி
சுடரரசு,சுந்தரகுமார்
சுடர்நாடன்,சுந்தரமூர்த்தி
சுகிர்தமூர்த்தி,சுந்தரவதனன்
சுபவாணன்,சுப்பையா
சுதானந்தன்,சேரமாமதி
சுதிர்,சேரக்கனி
சுருளி,சேரக்குமாரி
சுதேசமூர்த்தி,சேரமாதேவி
சுந்தரபாண்டி,சேரவல்லி
